0.458320826,0.231092821,0.310586353,1,0,2,2
0.458141556,0.333330753,0.208527691,1,0,2,3
0.457834967,0.080947738,0.461217295,1,0,2,3
0.457757067,0.213664088,0.328578844,1,0,2,2
0.457442153,0.270604632,0.271953215,1,0,2,2
0.456604905,0.454580303,0.088814793,1,0,2,2
0.455778061,0.184196229,0.360025711,1,0,2,3
0.455584262,0.253502423,0.290913315,1,0,2,2
0.455518022,0.031402217,0.513079761,1,0,2,3
0.455430851,0.072404152,0.472164997,1,0,2,2
0.455241224,0.149822685,0.39493609,0,0,0,1
0.454635039,0.261591048,0.283773912,0,0,1,3
0.454061163,0.354675362,0.191263475,1,1,2,3
0.453682004,0.429548024,0.116769973,0,0,1,1
0.452256877,0.03182993,0.515913193,1,1,0,3
0.452105288,0.284516902,0.263377811,1,1,2,3
0.450756789,0.146666716,0.402576495,1,0,0,3
0.450696513,0.089377543,0.459925944,1,1,1,3
0.449375167,0.205151175,0.345473658,0,1,1,3
0.449078254,0.012981991,0.537939755,0,1,0,1
0.44890431,0.332611115,0.218484575,1,1,1,1
0.448859835,0.030765699,0.520374465,1,1,2,2
0.447666744,0.121410863,0.430922393,0,0,0,2
0.446796923,0.224403197,0.32879988,0,0,0,2
0.44644013,0.405338513,0.148221357,0,1,2,1
0.446199198,0.11029741,0.443503392,1,1,0,1
0.445956098,0.084830103,0.469213799,0,1,1,3
0.445485944,0.045067397,0.509446659,1,1,0,2
0.445210693,0.186147596,0.368641711,1,0,0,3
0.444523204,0.164016007,0.391460789,0,0,2,3
0.444319075,0.187544599,0.368136327,1,1,1,2
0.443737227,0.482687835,0.073574938,0,0,1,1
0.443313453,0.214552405,0.342134142,0,1,0,3
0.44317403,0.07130373,0.48552224,0,1,1,3
0.442440447,0.323461595,0.234097958,1,0,0,1
0.442389216,0.041095109,0.516515676,0,1,2,2
0.441379465,0.265005526,0.293615009,1,0,0,1
0.44051074,0.33863154,0.22085772,1,0,0,1
0.440138187,0.125710484,0.434151329,0,0,1,2
0.439049977,0.505982351,0.054967672,1,1,2,2
0.438495634,0.134208157,0.427296209,1,1,0,1
0.438219159,0.257462386,0.304318456,0,1,0,1
0.437978165,0.444382928,0.117638907,0,0,0,3
0.437922565,0.125387117,0.436690318,1,1,2,1
0.436843067,0.249832413,0.31332452,1,1,2,1
0.436119412,0.412965704,0.150914884,0,0,1,3
0.435841526,0.267743145,0.296415329,1,1,2,3
0.435707562,0.012718923,0.551573514,0,0,1,3
0.435527013,0.560414815,0.004058172,0,0,0,2
0.435478267,0.067545571,0.496976162,0,0,2,3
0.435373313,0.468735709,0.095890978,1,1,0,2
0.434790912,0.20600095,0.359208138,1,1,2,3
0.434658432,0.519741518,0.04560005,0,0,2,2
0.434300316,0.032662208,0.533037476,0,0,1,2
0.433622356,0.188156862,0.378220783,0,0,0,2
0.432731701,0.273731485,0.293536814,1,1,1,3
0.43260698,0.038459429,0.528933591,0,0,2,2
0.432594949,0.066952438,0.500452613,0,1,1,3
0.432580078,0.122064755,0.445355168,1,1,0,3
0.431508063,0.0207873,0.547704637,0,1,0,1
0.431259462,0.131469522,0.437271016,0,0,0,3
0.430644983,0.372458871,0.196896146,0,0,1,2
0.429882114,0.029411364,0.540706522,1,0,1,2
0.429813485,0.28285913,0.287327385,1,0,2,3
0.429753856,0.186390418,0.383855726,1,0,2,2
0.42964899,0.453467448,0.116883562,0,1,2,2
0.429367953,0.135883028,0.434749019,1,1,1,2
0.428982218,0.481112636,0.089905146,1,0,2,1
0.427971634,0.108533313,0.463495054,0,0,1,2
0.427955506,0.07724845,0.494796044,1,1,0,3
0.427212165,0.038322414,0.534465421,0,1,0,1
0.427036868,0.377994452,0.194968681,1,1,2,3
0.426679676,0.150658906,0.422661418,1,0,1,2
0.426486483,0.339324177,0.234189339,0,0,0,1
0.425883291,0.324386533,0.249730176,0,1,2,2
0.425502242,0.123546408,0.45095135,0,0,2,2
0.425473516,0.29525578,0.279270704,0,0,1,1
0.425395661,0.477117672,0.097486667,0,0,1,1
0.425312184,0.157380771,0.417307046,1,0,1,2
0.4252304,0.452750692,0.122018908,1,0,2,1
0.425149545,0.488356908,0.086493547,0,0,1,2
0.424767476,0.269014748,0.306217776,1,0,1,2
0.424427791,0.36286981,0.212702399,1,0,2,2
0.423860703,0.407995434,0.168143863,0,0,1,2
0.423844333,0.289653489,0.286502178,0,0,1,1
0.4235554,0.099142684,0.477301916,1,0,1,2
0.423117807,0.057839701,0.519042491,1,0,2,2
0.422793187,0.255853541,0.321353272,1,0,2,2
0.422647958,0.121596423,0.455755619,1,0,1,2
0.421318382,0.360883766,0.217797851,1,0,1,1
0.42125895,0.396778406,0.181962644,1,0,1,1
0.420964091,0.241081565,0.337954344,0,0,1,2
0.420652712,0.426326798,0.15302049,0,0,1,1
0.420503322,0.43055185,0.148944828,1,0,2,2
0.420424446,0.488208864,0.09136669,0,0,2,2
0.420122926,0.434133049,0.145744024,0,0,1,2
0.419003295,0.103079489,0.477917216,0,0,1,2
0.418008908,0.146005743,0.435985348,0,0,2,2
0.416569893,0.144434496,0.438995611,0,0,2,2
0.41563477,0.20292396,0.381441271,1,0,1,2
0.414945125,0.501273464,0.08378141,0,0,2,1
0.41389688,0.469070347,0.117032773,1,0,1,2
0.413620625,0.308174737,0.278204637,0,0,1,2
0.413246279,0.118370965,0.468382756,0,0,1,2
0.413034678,0.056887911,0.530077411,1,0,2,2
0.412998573,0.452614131,0.134387296,1,0,1,2
0.412786438,0.433271161,0.153942402,0,0,1,2
0.412416115,0.388528176,0.199055708,1,0,2,2
0.411266583,0.243840562,0.344892854,1,0,1,2
0.411226265,0.068795628,0.519978107,0,0,2,1
0.410818218,0.380760525,0.208421257,0,0,1,1
0.410792904,0.370339514,0.218867582,0,0,2,2
0.410725266,0.443115603,0.146159132,0,0,2,1
0.410646015,0.277408209,0.311945776,1,0,1,2
0.410200977,0.042502365,0.547296658,0,0,1,1
0.410083361,0.147244103,0.442672536,0,0,2,1
0.409857468,0.583057431,0.0070851,0,0,1,1
0.409541033,0.167217415,0.423241552,1,0,1,1
0.409335244,0.478513346,0.11215141,0,0,2,2
0.40893405,0.204955764,0.386110186,1,0,1,2
0.408279989,0.408609792,0.18311022,0,0,1,2
0.40827182,0.369255254,0.222472926,0,0,1,1
0.407786602,0.266602092,0.325611307,1,0,1,2
0.407602781,0.202104867,0.390292353,0,0,1,1
0.407340271,0.413421073,0.179238657,1,0,1,2
0.407293956,0.48823375,0.104472295,1,0,2,2
0.405611625,0.553641523,0.040746852,1,0,2,1
0.405501889,0.5319359,0.062562211,1,0,2,1
0.404315322,0.034691205,0.560993473,0,0,1,1
0.404259587,0.421626923,0.17411349,1,0,2,1
0.403687098,0.100162275,0.496150627,0,0,1,1
0.403617356,0.360563005,0.235819639,0,0,1,1
0.403173057,0.101339318,0.495487625,1,0,1,1
0.403118114,0.068376446,0.528505441,1,0,1,1
0.402450637,0.484606285,0.112943078,1,0,1,1
0.40233249,0.521716504,0.075951006,1,0,1,1
0.402244027,0.423692524,0.174063449,0,0,2,1
0.40198888,0.423808495,0.174202626,1,0,1,1
0.401869973,0.586057456,0.012072571,0,0,2,2
0.401649902,0.025172761,0.573177337,0,0,1,1
0.401191725,0.298309294,0.300498981,0,0,1,1
0.400839208,0.003394844,0.595765948,0,0,2,1
0.400674051,0.386818995,0.212506954,0,0,1,2
0.400279969,0.160634089,0.439085943,1,0,2,2
0.399831778,0.493250732,0.10691749,1,0,2,2
0.399781317,0.100066559,0.500152124,0,0,1,2
0.399237147,0.258566278,0.342196575,1,0,2,1
0.399212769,0.024198821,0.57658841,0,0,2,1
0.398996117,0.446742677,0.154261206,0,0,1,1
0.398808113,0.530646348,0.070545539,0,0,1,1
0.398612994,0.389052273,0.212334732,1,0,1,1
0.398230752,0.274191904,0.327577344,1,0,2,1
0.398050722,0.422992532,0.178956746,1,0,2,2
0.398012589,0.513610943,0.088376468,0,0,1,1
0.397934851,0.592003815,0.010061334,0,0,1,2
0.397571123,0.016161347,0.58626753,0,0,2,2
0.397248743,0.441041717,0.161709539,0,0,2,2
0.396194717,0.591303546,0.012501737,0,0,2,1
0.395392043,0.355930467,0.248677491,0,0,2,2
0.394184268,0.105773686,0.500042046,0,0,2,1
0.392919267,0.057305319,0.549775414,0,0,2,1
0.392374407,0.33095369,0.276671902,0,0,1,1
0.391960705,0.216804247,0.391235048,1,0,1,2
0.391770453,0.527604409,0.080625138,1,0,1,1
0.391507466,0.345297816,0.263194718,1,0,2,2
0.391361765,0.543691624,0.064946611,0,0,1,1
0.391153728,0.014175322,0.59467095,1,0,2,2
0.390767256,0.18892693,0.420305813,1,0,2,1
0.390616147,0.220900024,0.388483829,0,0,1,1
0.390292671,0.064196745,0.545510585,0,0,2,2
0.390277862,0.409657319,0.200064818,1,0,1,1
0.389244441,0.602086762,0.008668797,0,0,2,1
0.388555019,0.37219417,0.239250811,1,0,1,2
0.387182961,0.247714306,0.365102734,0,0,2,2
0.386483824,0.11158819,0.501927985,1,0,1,1
0.386326655,0.466693284,0.146980061,1,0,2,2
0.385891051,0.335870939,0.278238009,0,0,1,2
0.385887035,0.184894899,0.429218066,1,0,2,1
0.385874924,0.255051383,0.359073693,0,0,1,1
0.385700535,0.410399106,0.20390036,1,0,2,2
0.385559702,0.022743418,0.591696881,1,0,2,2
0.385512394,0.362011461,0.252476145,0,0,1,2
0.384985537,0.044036984,0.570977479,0,0,1,1
0.38480192,0.343480658,0.271717421,1,0,2,2
0.384685493,0.479310104,0.136004403,0,0,1,1
0.384562225,0.223415707,0.392022069,1,0,1,2
0.38413681,0.545920288,0.069942902,0,0,1,1
0.384061425,0.39125634,0.224682236,0,0,1,2
0.383881576,0.197776948,0.418341476,0,0,2,1
0.383804322,0.019941485,0.596254193,0,0,2,1
0.383591478,0.246591283,0.369817238,1,0,2,1
0.38311617,0.61300198,0.00388185,0,0,1,2
0.382895482,0.497702226,0.119402291,1,0,2,2
0.382169339,0.033165235,0.584665426,1,0,1,2
0.381653397,0.575303344,0.043043258,0,0,2,1
0.381002931,0.022665463,0.596331606,0,0,1,2
0.380684536,0.04256021,0.576755254,0,0,2,1
0.380376004,0.03790652,0.581717477,0,0,1,1
0.380256002,0.323231706,0.296512292,0,0,1,2
0.38010154,0.142894116,0.477004343,1,0,2,2
0.380062315,0.22904406,0.390893625,1,0,1,2
0.37882573,0.605355411,0.015818858,0,0,1,1
0.3784555,0.038594927,0.582949574,0,0,1,2
0.377864792,0.280827493,0.341307715,1,0,2,1
0.376202056,0.498044505,0.125753439,1,0,2,1
0.375819094,0.528849788,0.095331118,1,0,1,1
0.375296065,0.488371066,0.136332869,0,0,1,2
0.375236221,0.467673095,0.157090684,0,0,2,1
0.375162022,0.096924275,0.527913703,1,0,1,2
0.375012593,0.266006599,0.358980808,1,0,1,2
0.374993015,0.116064819,0.508942166,1,0,1,2
0.374816933,0.142208203,0.482974864,0,0,1,2
0.374265576,0.222017511,0.403716912,1,0,2,1
0.373695291,0.268357059,0.35794765,0,0,1,1
0.373373649,0.00989616,0.616730191,0,0,2,1
0.373251515,0.337721581,0.289026905,0,0,2,1
0.371974043,0.220387515,0.407638443,1,0,1,1
0.370984453,0.422616218,0.20639933,1,0,2,1
0.370880228,0.4511299,0.177989872,0,0,2,2
0.370719417,0.094551519,0.534729064,0,0,2,2
0.370621308,0.397079558,0.232299134,0,0,2,1
0.370209764,0.447279626,0.182510611,1,0,1,2
0.370137506,0.462776164,0.16708633,0,0,2,2
0.370052847,0.037737556,0.592209597,0,0,1,1
0.369455268,0.251529585,0.379015146,0,0,2,2
0.369419655,0.247311674,0.383268671,1,0,2,1
0.369274608,0.210979699,0.419745693,1,0,2,2
0.369264555,0.39005694,0.240678505,0,0,2,2
0.369033029,0.525521094,0.105445877,1,0,2,2
0.368933717,0.131626397,0.499439886,0,0,1,2
0.36793975,0.480494589,0.15156566,0,0,2,1
0.367707332,0.14518381,0.487108858,0,0,1,1
0.367332588,0.352103112,0.2805643,1,0,2,2
0.367331056,0.343823592,0.288845352,0,0,2,2
0.367081417,0.220688546,0.412230037,1,0,2,1
0.36671785,0.603080478,0.030201672,1,0,1,1
0.365566149,0.334276695,0.300157155,0,0,1,1
0.36552067,0.290408106,0.344071225,0,0,1,1
0.365327726,0.23051825,0.404154024,0,0,1,1
0.36529247,0.62721325,0.007494281,1,0,1,2
0.365140963,0.326872006,0.307987031,0,0,1,1
0.365115559,0.422904354,0.211980088,1,0,1,2
0.364977418,0.423459085,0.211563497,1,0,2,2
0.364917443,0.448279256,0.186803301,1,0,2,2
0.364553994,0.298179822,0.337266185,0,0,1,2
0.364473957,0.32186091,0.313665133,0,0,2,1
0.364306297,0.309517208,0.326176495,0,0,1,1
0.363606233,0.591337163,0.045056604,0,0,1,1
0.363192109,0.588906661,0.04790123,1,0,1,2
0.36315059,0.068954445,0.567894965,1,0,2,2
0.362608205,0.361508263,0.275883531,0,0,2,1
0.362278816,0.14116014,0.496561044,1,0,2,1
0.361901205,0.507934557,0.130164238,1,0,1,2
0.361884297,0.323282721,0.314832982,0,0,1,2
0.361389327,0.213851043,0.424759631,1,0,1,2
0.360698945,0.576485108,0.062815947,0,0,1,1
0.358354901,0.578996074,0.062649025,1,0,2,2
0.357346237,0.313519843,0.32913392,0,0,1,2
0.35695411,0.393818932,0.249226958,1,0,1,2
0.356395782,0.351698974,0.291905244,1,0,2,1
0.356234239,0.540279487,0.103486274,1,0,1,1
0.356064668,0.337795364,0.306139969,1,0,1,1
0.356051205,0.639999403,0.003949392,1,0,1,1
0.355685192,0.341435869,0.302878939,1,0,1,2
0.354700674,0.541449093,0.103850233,1,0,1,2
0.354374218,0.115174834,0.530450948,1,0,1,2
0.354091989,0.307361029,0.338546982,1,0,2,2
0.353622745,0.022655333,0.623721922,0,0,1,1
0.35320522,0.537493471,0.109301309,0,0,1,1
0.352549053,0.526235454,0.121215492,1,0,1,2
0.352187489,0.243282831,0.40452968,0,0,2,2
0.351668815,0.205568901,0.442762284,0,0,1,1
0.351449314,0.093403367,0.555147319,0,0,2,2
0.351000027,0.27127889,0.377721082,1,0,2,1
0.349531825,0.08086307,0.569605105,0,0,1,1
0.348997393,0.342509059,0.308493548,0,0,2,1
0.348940282,0.120544098,0.53051562,0,0,2,2
0.348620394,0.615025078,0.036354528,0,0,1,2
0.348101485,0.064686184,0.587212331,1,0,1,2
0.347899883,0.271388552,0.380711565,0,0,2,2
0.347829767,0.307095599,0.345074634,1,0,2,1
0.347610536,0.149419834,0.502969629,0,0,1,2
0.347365156,0.040717961,0.611916883,0,0,2,1
0.347099654,0.183174443,0.469725903,1,0,1,1
0.346868443,0.425248334,0.227883223,1,0,1,1
0.346659586,0.503715876,0.149624538,1,0,1,1
0.346532482,0.245091469,0.408376049,0,0,2,2
0.346092739,0.550207327,0.103699934,0,0,2,1
0.345622938,0.498496137,0.155880925,1,0,1,2
0.345391762,0.579894215,0.074714023,1,0,1,2
0.345237579,0.188070462,0.466691959,0,0,1,1
0.345213111,0.279788192,0.374998697,0,0,1,2
0.345195686,0.347510909,0.307293405,0,0,1,1
0.345066655,0.279942739,0.374990606,1,0,2,2
0.345009547,0.439417453,0.215573,1,0,1,1
0.344736221,0.049533656,0.605730123,0,0,1,1
0.344383326,0.486847455,0.168769219,0,0,1,2
0.344383136,0.143893425,0.51172344,1,0,2,2
0.344120014,0.633630829,0.022249157,1,0,2,2
0.343703026,0.303352367,0.352944607,0,0,1,1
0.343648755,0.108999417,0.547351828,0,0,2,1
0.343586162,0.604193298,0.05222054,0,0,1,2
0.342712383,0.362994527,0.29429309,0,0,2,1
0.342281611,0.286169236,0.371549153,1,0,1,2
0.341933253,0.068651476,0.589415271,0,0,2,2
0.341693081,0.020458004,0.637848916,1,0,1,1
0.341350652,0.273584213,0.385065135,0,0,2,2
0.341196626,0.45863894,0.200164435,0,0,1,2
0.341132578,0.620404645,0.038462777,0,0,1,1
0.341109967,0.31570045,0.343189584,1,0,1,1
0.34072009,0.286419737,0.372860173,0,0,2,1
0.340565738,0.488569206,0.170865056,1,0,1,2
0.34041303,0.199139668,0.460447302,1,0,2,2
0.339983417,0.610360755,0.049655829,1,0,2,1
0.339293225,0.164574817,0.496131958,0,0,2,2
0.338996408,0.028084952,0.632918641,0,0,1,1
0.338938393,0.275436684,0.385624923,1,0,2,2
0.338429302,0.340762937,0.320807761,1,0,1,1
0.338176481,0.633264203,0.028559317,1,0,1,1
0.337248717,0.43138851,0.231362773,0,0,2,1
0.336945851,0.404800276,0.258253873,1,0,1,2
0.336924154,0.202659102,0.460416744,1,0,1,1
0.336903106,0.431953516,0.231143378,1,0,2,2
0.336774428,0.348100407,0.315125165,0,0,2,1
0.336627501,0.378973325,0.284399174,0,0,2,2
0.336622186,0.246528551,0.416849263,0,0,1,1
0.336566231,0.135707428,0.527726341,1,0,1,2
0.336516489,0.460929736,0.202553775,0,0,2,2
0.335915539,0.311703746,0.352380715,0,0,2,2
0.335676816,0.507906384,0.1564168,0,0,2,2
0.335628747,0.383334411,0.281036842,0,0,2,2
0.335279737,0.257641057,0.407079206,0,0,2,1
0.334644211,0.647018259,0.01833753,1,0,2,2
0.334084587,0.024613017,0.641302396,1,0,2,2
0.333925199,0.114361185,0.551713617,1,0,2,2
0.333556036,0.024287862,0.642156103,1,0,2,1
0.332880892,0.007179791,0.659939317,0,0,1,1
0.332256238,0.197412193,0.470331568,1,0,2,2
0.331102189,0.557780271,0.11111754,0,0,2,2
0.330967292,0.43274667,0.236286038,1,0,1,1
0.330638515,0.465820444,0.203541041,0,0,1,2
0.33046365,0.564068878,0.105467471,0,0,2,1
0.330243701,0.620187082,0.049569217,0,0,1,2
0.329765819,0.055638892,0.614595288,1,0,2,1
0.329560641,0.240337275,0.430102084,0,0,1,1
0.32933914,0.624674653,0.045986206,1,0,1,2
0.329201118,0.221707289,0.449091593,1,0,1,1
0.329098202,0.113633886,0.557267912,1,0,1,2
0.327945105,0.660924379,0.011130516,0,0,1,1
0.327751201,0.452521355,0.219727444,1,0,2,2
0.326240507,0.336179619,0.337579873,0,0,2,2
0.32604693,0.216626738,0.457326332,0,0,1,1
0.326032012,0.395801087,0.278166901,0,0,2,2
0.325848112,0.514483507,0.159668381,1,0,2,2
0.325427101,0.621398442,0.053174457,0,0,1,1
0.325157519,0.144735521,0.53010696,1,0,1,2
0.32496717,0.635792259,0.039240571,1,0,2,2
0.324826235,0.22633857,0.448835196,0,0,2,2
0.324652501,0.253260519,0.42208698,0,0,2,2
0.324488724,0.509023211,0.166488066,1,0,2,1
0.324069026,0.358114095,0.317816879,0,0,1,1
0.323804729,0.210406846,0.465788425,1,0,2,1
0.323156907,0.470803933,0.20603916,1,0,1,1
0.323044438,0.286316879,0.390638683,0,0,1,2
0.322972937,0.047989088,0.629037975,1,0,2,2
0.322947258,0.622661523,0.054391219,1,0,2,1
0.320408729,0.220101217,0.459490053,0,0,1,1
0.320138121,0.662484578,0.017377301,1,0,2,2
0.320006203,0.030387206,0.649606591,1,0,2,1
0.319737896,0.357329191,0.322932914,1,0,2,1
0.319597131,0.337437363,0.342965506,1,0,2,1
0.319494906,0.473108118,0.207396977,0,0,2,1
0.319462106,0.087290653,0.593247241,1,0,2,1
0.319236487,0.311455283,0.36930823,0,0,2,1
0.318500686,0.18146911,0.500030204,1,0,1,2
0.318346803,0.131478413,0.550174784,0,0,2,2
0.316839595,0.562031877,0.121128528,0,0,2,1
0.316075646,0.081903163,0.602021191,1,0,1,1
0.316051621,0.329288831,0.354659548,1,0,1,2
0.316013019,0.621065552,0.062921429,0,0,2,2
0.315608273,0.274021976,0.410369751,0,0,1,2
0.315547001,0.671074316,0.013378683,1,0,1,1
0.315206907,0.171072448,0.513720645,1,0,2,2
0.315199521,0.472065995,0.212734484,1,0,2,1
0.315028984,0.337698761,0.347272255,0,0,2,2
0.314239902,0.416631861,0.269128236,0,0,1,1
0.314097221,0.016266529,0.669636249,0,0,2,2
0.313625837,0.321529067,0.364845096,0,0,1,2
0.312769345,0.237862172,0.449368483,0,0,2,2
0.312753437,0.12377009,0.563476474,0,0,1,2
0.311948706,0.420111818,0.267939475,0,0,2,2
0.311554444,0.4466204,0.241825156,0,0,1,1
0.310996315,0.312029429,0.376974256,0,0,1,2
0.310424426,0.179242637,0.510332937,0,0,1,2
0.310295064,0.153225048,0.536479887,0,0,2,1
0.309902226,0.644505798,0.045591976,0,0,1,2
0.30978176,0.137437246,0.552780994,1,0,2,1
0.308846758,0.321530614,0.369622628,0,0,2,2
0.308304492,0.48897108,0.202724429,1,0,2,2
0.308016327,0.541126523,0.15085715,0,0,1,1
0.307685466,0.660597345,0.031717189,1,0,1,1
0.307544359,0.015392764,0.677062877,1,0,1,1
0.306568152,0.288290297,0.405141551,0,0,1,2
0.306127182,0.024745437,0.66912738,0,0,1,2
0.305515695,0.458274374,0.236209931,1,0,1,2
0.305036046,0.625309601,0.069654352,0,0,1,2
0.304571739,0.030155076,0.665273185,0,0,2,1
0.304532789,0.368976189,0.326491022,1,0,2,1
0.304300535,0.099880844,0.595818621,1,0,1,1
0.303717992,0.543209861,0.153072147,1,0,2,2
0.303065791,0.567762209,0.129172,0,0,2,1
0.302551822,0.324040409,0.37340777,0,0,1,1
0.302405021,0.196437447,0.501157532,1,0,2,1
0.301545922,0.350639772,0.347814306,0,0,2,2
0.301537202,0.668324506,0.030138291,0,0,1,2
0.300978631,0.562484608,0.136536762,0,0,2,2
0.300122579,0.083028287,0.616849134,0,0,1,1
0.29964017,0.179585371,0.520774459,1,0,1,2
0.299547587,0.101737725,0.598714688,1,0,1,2
0.298562678,0.674797482,0.02663984,0,0,1,1
0.298417925,0.521040925,0.18054115,0,0,1,2
0.298328383,0.167138766,0.534532852,1,0,1,2
0.298292286,0.200061115,0.501646599,0,0,1,1
0.298193069,0.122483432,0.579323499,1,0,1,1
0.297630243,0.69849412,0.003875636,1,0,2,1
0.297478385,0.191832421,0.510689194,0,0,1,2
0.297408568,0.160678119,0.541913313,1,0,1,2
0.296653414,0.567731538,0.135615048,0,0,1,1
0.296570739,0.064371132,0.63905813,0,0,2,2
0.295739036,0.151323535,0.552937429,1,0,2,2
0.295719178,0.457389139,0.246891683,1,0,1,2
0.295523292,0.659753036,0.044723671,0,0,1,1
0.295295115,0.316364828,0.388340057,1,0,2,1
0.295050896,0.328241231,0.376707873,0,0,2,2
0.294668525,0.403551978,0.301779496,0,0,1,2
0.294281794,0.694791024,0.010927182,0,0,1,2
0.293893929,0.622602212,0.083503859,1,0,2,1
0.293578497,0.182828129,0.523593374,1,0,1,2
0.293487096,0.112761785,0.593751119,0,0,1,2
0.293246272,0.654147503,0.052606225,0,0,2,1
0.293198992,0.271844862,0.434956146,0,0,2,2
0.292957159,0.142978086,0.564064756,1,0,2,1
0.292930606,0.366388513,0.340680881,0,0,2,2
0.292722006,0.382886355,0.324391639,1,0,1,2
0.292310782,0.688547202,0.019142016,0,0,2,2
0.292268991,0.452137087,0.255593921,0,0,2,2
0.291843336,0.44541902,0.262737644,0,0,2,1
0.291174643,0.50312431,0.205701046,1,0,2,1
0.29091431,0.312836821,0.39624887,1,0,1,1
0.290314749,0.549476794,0.160208457,1,0,1,2
0.290278608,0.393394384,0.316327008,1,0,2,1
0.290071253,0.000351701,0.709577046,1,0,1,1
0.28944667,0.671457188,0.039096142,1,0,1,1
0.288358822,0.259457043,0.452184135,1,0,1,2
0.288307689,0.305972683,0.405719628,0,0,1,1
0.288190359,0.618918208,0.092891433,1,0,1,1
0.287395634,0.703840975,0.008763391,0,0,2,2
0.28723259,0.038200317,0.674567093,1,0,1,2
0.28722749,0.257989403,0.454783107,0,0,1,1
0.286711579,0.200938726,0.512349695,1,0,1,1
0.286707013,0.493404476,0.219888512,0,0,2,1
0.285067601,0.01203762,0.70289478,1,0,2,2
0.28475726,0.060105843,0.655136897,0,0,1,2
0.284373175,0.028696424,0.686930402,1,0,2,1
0.284347399,0.43088289,0.284769712,1,0,2,2
0.284078596,0.050922144,0.664999261,1,0,2,1
0.283772278,0.669922579,0.046305142,0,0,1,1
0.28344377,0.252318275,0.464237955,1,0,1,2
0.283261553,0.71252623,0.004212216,1,0,1,2
0.282904233,0.219883301,0.497212466,1,0,2,2
0.282741175,0.376919644,0.340339181,0,0,2,2
0.281690715,0.202210964,0.51609832,1,0,2,1
0.281678708,0.119432176,0.598889115,1,0,1,2
0.281663362,0.591423139,0.126913499,0,0,2,1
0.281661072,0.154121013,0.564217915,0,0,1,2
0.281512639,0.585244628,0.133242732,0,0,2,1
0.281445357,0.657435728,0.061118914,0,0,1,1
0.281433142,0.397627945,0.320938913,0,0,2,2
0.281242586,0.615152134,0.10360528,0,0,1,2
0.28118177,0.216101044,0.502717185,0,0,1,1
0.280953629,0.022198177,0.696848195,1,0,2,2
0.280661108,0.565141964,0.154196929,0,0,1,1
0.280252844,0.69177369,0.027973466,0,0,2,2
0.279954706,0.405336296,0.314708998,0,0,1,1
0.27977067,0.32193875,0.398290579,1,0,1,2
0.279498208,0.359828786,0.360673006,0,0,1,1
0.278941974,0.669812009,0.051246017,1,0,1,2
0.278681615,0.341654036,0.379664348,1,0,2,1
0.278549403,0.183287797,0.5381628,1,0,1,1
0.2781385,0.160586805,0.561274695,1,0,2,2
0.277104297,0.171369095,0.551526608,1,0,1,1
0.276730345,0.005068815,0.718200841,0,0,2,1
0.274688509,0.117923894,0.607387597,1,0,1,2
0.274636195,0.002359588,0.723004217,0,0,2,2
0.273780595,0.109602436,0.616616969,1,0,2,2
0.273592332,0.525859497,0.200548172,0,0,1,1
0.273580316,0.140635146,0.585784538,0,0,2,1
0.273539535,0.555942239,0.170518225,0,0,1,2
0.273478518,0.699079458,0.027442024,0,0,2,2
0.272364971,0.175273721,0.552361308,0,0,2,1
0.271926998,0.676155766,0.051917236,1,0,1,1
0.271867304,0.46448421,0.263648486,1,0,1,2
0.270440291,0.166784231,0.562775478,1,0,2,1
0.270416545,0.024039817,0.705543638,0,0,2,2
0.270351863,0.434429769,0.295218368,0,0,2,1
0.270305446,0.7134363,0.016258254,0,0,2,2
0.269670151,0.44293763,0.287392219,1,0,2,2
0.269499954,0.590481426,0.14001862,1,0,1,1
0.268687736,0.501059126,0.230253138,0,0,1,1
0.268385945,0.150856752,0.580757303,0,0,2,1
0.268066855,0.098503904,0.633429241,0,0,1,2
0.267781838,0.196423209,0.535794953,1,0,2,1
0.267566183,0.437154068,0.295279749,1,0,1,2
0.267006927,0.385482271,0.347510802,0,0,2,1
0.265733373,0.59999484,0.134271787,1,0,2,2
0.265669874,0.255807376,0.478522751,0,0,2,2
0.265373295,0.292010287,0.442616418,1,0,1,2
0.265159119,0.27416963,0.460671251,0,0,1,2
0.264934454,0.456084372,0.278981174,1,0,1,1
0.264901959,0.21930186,0.515796181,0,0,1,1
0.264651549,0.438511861,0.29683659,1,0,1,2
0.26454557,0.034435486,0.701018944,0,0,1,1
0.264054597,0.457950105,0.277995298,0,0,2,1
0.263910418,0.331334229,0.404755354,0,0,2,1
0.263007701,0.113323993,0.623668306,0,0,2,2
0.262905391,0.701788465,0.035306144,1,0,2,2
0.262834603,0.406023042,0.331142354,1,0,1,1
0.262705077,0.025190345,0.712104578,0,0,1,2
0.262429206,0.445409109,0.292161685,0,0,2,2
0.262333639,0.22300037,0.514665991,0,0,2,2
0.26216978,0.423128286,0.314701934,1,0,2,1
0.262065827,0.235710632,0.502223541,1,0,2,2
0.261996523,0.249756396,0.488247081,1,0,1,2
0.261720429,0.314730936,0.423548635,0,0,1,2
0.260912155,0.089953806,0.649134039,1,0,1,1
0.260641789,0.078226103,0.661132108,1,0,2,1
0.260580068,0.699750233,0.039669699,0,0,2,2
0.260410307,0.72632584,0.013263853,1,0,1,1
